アーティスト	アーティスト(ソート用)	曲名	最近の歌唱
yama	yama	春を告げる	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=8729s
YOASOBI	YOASOBI	アイドル	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=2966s
YOASOBI	YOASOBI	あの夢をなぞって	https://www.youtube.com/live/OEtLBen9pLM?si=M4WDMSGkkHfWLvDr&t=1859s
YOASOBI	YOASOBI	ハルジオン	https://www.youtube.com/live/OYaf_O-6WRs?si=20Zo4VVa8PxJbw_X&t=1918s
YOASOBI	YOASOBI	群青	https://www.youtube.com/live/lQQh4G5up3Y?si=U2BJIBIs-2OZdL6R&t=2686s
YOASOBI	YOASOBI	夜に駆ける	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=15713s
YOASOBI	YOASOBI	優しい彗星	https://www.youtube.com/live/OYaf_O-6WRs?si=20Zo4VVa8PxJbw_X&t=2258s
YUI	YUI	again	https://www.youtube.com/live/8eShd7lbOHQ?si=tMBt33Wr9js5gLMn&t=2457s
YUI	YUI	CHE.R.RY	https://www.youtube.com/live/8eShd7lbOHQ?si=tMBt33Wr9js5gLMn&t=1070s
YUI	YUI	GLORIA	https://www.youtube.com/live/8eShd7lbOHQ?si=tMBt33Wr9js5gLMn&t=4033s
YUI	YUI	HELLO〜Paradise Kiss〜	https://www.youtube.com/live/8eShd7lbOHQ?si=tMBt33Wr9js5gLMn&t=1974s
YUI	YUI	How Crazy	https://www.youtube.com/live/8eShd7lbOHQ?si=tMBt33Wr9js5gLMn&t=2957s
YUI	YUI	Laugh away	https://www.youtube.com/live/8eShd7lbOHQ?si=tMBt33Wr9js5gLMn&t=1468s
YUI	YUI	Rolling star	https://www.youtube.com/live/8eShd7lbOHQ?si=tMBt33Wr9js5gLMn&t=3552s
YUI	YUI	SUMMER SONG	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=2702s
YUI for 雨音薫	YUI for あまねかおる	Good-bye days	https://www.youtube.com/live/8eShd7lbOHQ?si=tMBt33Wr9js5gLMn&t=4486s
ZAQ	ZAQ	カーストルーム	https://www.youtube.com/live/JAK2m4FWxF0?si=Xy-B8lpcz7dX_b5n&t=5909s
μ‘s(ラブライブ!)	μ‘s(らぶらいぶ!)	Snow halation	https://www.youtube.com/live/GvGh24EJfGg?si=QLYBryRLPz4v_Qdl&t=7988s
あいみょん	あいみょん	ハルノヒ	https://www.youtube.com/live/Z1v3sT_d6uU?si=epz4SGbUtnFLtw2-&t=300s
あいみょん	あいみょん	マリーゴールド	https://www.youtube.com/live/lQQh4G5up3Y?si=U2BJIBIs-2OZdL6R&t=1674s
あいみょん	あいみょん	今夜このまま	https://www.youtube.com/live/rowkHJneOgY?si=dzvDO_qNHD4fLHMQ&t=3087s
あきよしふみえ	あきよしふみえ	Together	https://www.youtube.com/live/Yti72SsHzxs?si=qlI2gfa0I0wWYoH4&t=1728s
いきものがかり	いきものがかり	じょいふる	https://www.youtube.com/live/DX8misWhJuA?si=x9BqkZPlvHen5SCl&t=1636s
いきものがかり	いきものがかり	ブルーバード	https://www.youtube.com/live/DX8misWhJuA?si=x9BqkZPlvHen5SCl&t=1895s
いきものがかり	いきものがかり	気まぐれロマンティック	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=5372s
いよわ feat.可不	いよわ feat.かふ	きゅうくらりん	https://www.youtube.com/live/i7euCqiwzl4?si=Gvd-dBAI4nZ9HDpv&t=4050s
エミリア(高橋李依)	えみりあ(たかはしりえ)	Stay Alive	https://www.youtube.com/live/wY3z5W9B8N0?si=FVqBjyoCdmcOKFxz&t=4314s
キタニタツヤ	きたにたつや	青のすみか	https://www.youtube.com/live/UhIJMxJCcSo?si=d4Gic-mx0PwrsxJ-&t=4594s
きのこ帝国	きのこていこく	金木犀の夜	https://www.youtube.com/live/w3oM0fDmwz4?si=VVO-ga6uipBLMrpR&t=6970s
きのこ帝国	きのこていこく	東京	https://www.youtube.com/live/7AO0pzyJtLE?si=5iKHGNjfGH8OxSY8&t=3166s
クリープハイプ	くりーぷはいぷ	おやすみ、泣き声 さよなら歌姫	https://www.youtube.com/live/Cs48limSzrE?si=n8CFockH4OVXGSvE&t=4957s
クリープハイプ	くりーぷはいぷ	社会の窓	https://www.youtube.com/live/cHLqE4AOOjI?si=heDnYTUAoUpLyQ_J&t=3182s
クリープハイプ	くりーぷはいぷ	憂、燦々	https://www.youtube.com/live/7AO0pzyJtLE?si=5iKHGNjfGH8OxSY8&t=4154s
クリープハイプ	くりーぷはいぷ	栞	https://www.youtube.com/live/Yti72SsHzxs?si=qlI2gfa0I0wWYoH4&t=347s
コブクロ	こぶくろ	蕾	https://www.youtube.com/live/DX8misWhJuA?si=x9BqkZPlvHen5SCl&t=4812s
こんにちは谷田さん(キタニタツヤ) feat.初音ミク	こんにちはたにたさん(きたにたつや) feat.はつねみく	記憶の水槽	https://www.youtube.com/live/UhIJMxJCcSo?si=d4Gic-mx0PwrsxJ-&t=4142s
サカナクション	さかなくしょん	ミュージック	https://www.youtube.com/live/Cs48limSzrE?si=n8CFockH4OVXGSvE&t=5540s
サカナクション	さかなくしょん	新宝島	https://www.youtube.com/live/rowkHJneOgY?si=dzvDO_qNHD4fLHMQ&t=6156s
ささくれ。P feat.初音ミク	ささくれ。P feat.はつねみく	ハロー、プラネット。	https://www.youtube.com/live/EIV2fME4Fec?si=lkzDtJEJ9agzd2Md&t=7800s
さユり	さゆり	フラレガイガール	https://www.youtube.com/live/wEZHgaS4eCg?si=_Rpt2MlexrsFC7dZ&t=807s
さユり	さゆり	ミカヅキ	https://www.youtube.com/live/BTi31luRntI?si=HKZA9dD6UF6pnPvq&t=2880s
さユり	さゆり	花の塔	https://www.youtube.com/live/8yfLYQayxQg?si=O0Q0AXQXC39nd7WJ&t=8628s
さユり	さゆり	平行線	https://www.youtube.com/live/BTi31luRntI?si=HKZA9dD6UF6pnPvq&t=3349s
じーざすP（WONDERFUL★OPPORTUNITY!） feat.鏡音リン&鏡音レン	じーざすP（WONDERFUL★OPPORTUNITY!） feat.かがみねりん&かがみねれん	しんでしまうとはなさけない!	https://www.youtube.com/live/bXG5ottJZas?si=VsjzjU8RreUrJGd3&t=3241s
シェリル・ノーム starring May'n	しぇりる・のーむ starring May'n	ダイアモンドクレバス	https://www.youtube.com/live/GvGh24EJfGg?si=QLYBryRLPz4v_Qdl&t=10341s
シェリル・ノーム starring May'n	しぇりる・のーむ starring May'n	ノーザンクロス	https://www.youtube.com/live/JAK2m4FWxF0?si=Xy-B8lpcz7dX_b5n&t=2012s
シェリル・ノーム starring May'n	しぇりる・のーむ starring May'n	射手座☆午後九時Don't be late	https://www.youtube.com/live/JAK2m4FWxF0?si=Xy-B8lpcz7dX_b5n&t=1113s
シェリル・ノーム starring May'n&ランカ・リー(CV.中島愛)	しぇりる・のーむ starring May'n&らんか・りー(CV.なかじまめぐみ)	ライオン	https://www.youtube.com/live/NkjXzUMUZpw?si=EmGBj6Hh6tIlwjGQ&t=892s
シナリオアート	しなりおあーと	ナナヒツジ	https://www.youtube.com/live/cHLqE4AOOjI?si=heDnYTUAoUpLyQ_J&t=2432s
ジミーサムP feat.巡音ルカ	じみーさむP feat.めぐりねるか	No Logic	https://www.youtube.com/live/bXG5ottJZas?si=VsjzjU8RreUrJGd3&t=3639s
ジミーサムP feat.初音ミク	じみーさむP feat.はつねみく	Calc.	https://www.youtube.com/live/i7euCqiwzl4?si=Gvd-dBAI4nZ9HDpv&t=3632s
ジミーサムP feat.初音ミク＆巡音ルカ(コーラス)	じみーさむP feat.はつねみく＆めぐりねるか(こーらす)	from Y to Y	https://www.youtube.com/live/BjWSIm9kSZs?si=1oMuQyZMLWArIABK&t=5437s
じん feat.IA	じん feat.IA	オツキミリサイタル	https://www.youtube.com/live/i7euCqiwzl4?si=Gvd-dBAI4nZ9HDpv&t=780s
じん(自然の敵P) feat.IA	じん(しぜんのてきP) feat.IA	アウターサイエンス	https://www.youtube.com/live/Dm-WC5w7K8Y?si=Pph-3uJ8wVrF5vc0&t=3257s
じん(自然の敵P) feat.IA	じん(しぜんのてきP) feat.IA	サマータイムレコード	https://www.youtube.com/live/E8l1nOoKLLI?si=9GMtlAOzsgHxbniX&t=6981s
じん(自然の敵P) feat.IA	じん(しぜんのてきP) feat.IA	チルドレンレコード	https://www.youtube.com/live/EIV2fME4Fec?si=lkzDtJEJ9agzd2Md&t=1047s
じん(自然の敵P) feat.IA	じん(しぜんのてきP) feat.IA	ロスタイムメモリー	https://www.youtube.com/live/EIV2fME4Fec?si=lkzDtJEJ9agzd2Md&t=1297s
じん(自然の敵P) feat.IA	じん(しぜんのてきP) feat.IA	ワールド・コーリング	https://www.youtube.com/live/AHfCHGope8I?si=qrXuqYy-tTqldtt4&t=3309s
じん(自然の敵P) feat.IA	じん(しぜんのてきP) feat.IA	空想フォレスト	https://www.youtube.com/live/E8l1nOoKLLI?si=9GMtlAOzsgHxbniX&t=6686s
じん(自然の敵P) feat.IA	じん(しぜんのてきP) feat.IA	少年ブレイヴ	https://www.youtube.com/live/8yfLYQayxQg?si=O0Q0AXQXC39nd7WJ&t=6523s
じん(自然の敵P) feat.IA	じん(しぜんのてきP) feat.IA	想像フォレスト	https://www.youtube.com/live/w3oM0fDmwz4?si=VVO-ga6uipBLMrpR&t=2126s
じん(自然の敵P) feat.IA	じん(しぜんのてきP) feat.IA	透明アンサー	https://www.youtube.com/live/i7euCqiwzl4?si=Gvd-dBAI4nZ9HDpv&t=1145s
じん(自然の敵P) feat.IA	じん(しぜんのてきP) feat.IA	夜咄ディセイブ	https://www.youtube.com/live/AHfCHGope8I?si=qrXuqYy-tTqldtt4&t=3734s
じん(自然の敵P) feat.メイリア	じん(しぜんのてきP) feat.めいりあ	daze	https://www.youtube.com/live/GvGh24EJfGg?si=QLYBryRLPz4v_Qdl&t=6966s
じん(自然の敵P) feat.初音ミク	じん(しぜんのてきP) feat.はつねみく	カゲロウデイズ	https://www.youtube.com/live/Dm-WC5w7K8Y?si=Pph-3uJ8wVrF5vc0&t=2835s
じん(自然の敵P) feat.初音ミク	じん(しぜんのてきP) feat.はつねみく	カゲロウデイズ(1chorus)	https://www.youtube.com/live/8yfLYQayxQg?si=O0Q0AXQXC39nd7WJ&t=7035s
スキマスイッチ	すきますいっち	ゴールデンタイムラバー	https://www.youtube.com/live/DX8misWhJuA?si=x9BqkZPlvHen5SCl&t=241s
スキマスイッチ	すきますいっち	全力少年	https://www.youtube.com/live/DX8misWhJuA?si=x9BqkZPlvHen5SCl&t=614s
スキマスイッチ	すきますいっち	奏	https://www.youtube.com/live/DX8misWhJuA?si=x9BqkZPlvHen5SCl&t=915s
すこっぷ feat.初音ミク	すこっぷ feat.はつねみく	アイロニ	https://www.youtube.com/live/Z1v3sT_d6uU?si=epz4SGbUtnFLtw2-&t=775s
スズム feat.GUMI	すずむ feat.GUMI	世界寿命と最後の一日	https://www.youtube.com/live/bXG5ottJZas?si=VsjzjU8RreUrJGd3&t=4821s
ずっと真夜中でいいのに。	ずっとまよなかでいいのに。	Dear Mr 「F」	https://www.youtube.com/live/7l8RLTKBC8E?si=4WR3af3ZrVMWAe9X&t=2522s
ずっと真夜中でいいのに。	ずっとまよなかでいいのに。	Ham	https://www.youtube.com/live/ac4RYGdoGfw?si=XYuojmcqpJZOLb9x&t=1199s
ずっと真夜中でいいのに。	ずっとまよなかでいいのに。	MILABO	https://www.youtube.com/live/OEtLBen9pLM?si=M4WDMSGkkHfWLvDr&t=2519s
ずっと真夜中でいいのに。	ずっとまよなかでいいのに。	サターン	https://www.youtube.com/live/ac4RYGdoGfw?si=XYuojmcqpJZOLb9x&t=761s
ずっと真夜中でいいのに。	ずっとまよなかでいいのに。	ヒューマノイド	https://www.youtube.com/live/ac4RYGdoGfw?si=XYuojmcqpJZOLb9x&t=1612s
ずっと真夜中でいいのに。	ずっとまよなかでいいのに。	勘冴えて悔しいわ	https://www.youtube.com/live/E8l1nOoKLLI?si=9GMtlAOzsgHxbniX&t=2888s
ずっと真夜中でいいのに。	ずっとまよなかでいいのに。	正しくなれない	https://www.youtube.com/live/OEtLBen9pLM?si=M4WDMSGkkHfWLvDr&t=2976s
ずっと真夜中でいいのに。	ずっとまよなかでいいのに。	低血ボルト	https://www.youtube.com/live/OEtLBen9pLM?si=M4WDMSGkkHfWLvDr&t=3438s
ずっと真夜中でいいのに。	ずっとまよなかでいいのに。	脳裏上のクラッカー	https://www.youtube.com/live/E8l1nOoKLLI?si=9GMtlAOzsgHxbniX&t=2531s
ずっと真夜中でいいのに。	ずっとまよなかでいいのに。	秒針を噛む	https://www.youtube.com/live/ac4RYGdoGfw?si=XYuojmcqpJZOLb9x&t=374s
スピッツ	すぴっつ	チェリー	https://www.youtube.com/live/DX8misWhJuA?si=x9BqkZPlvHen5SCl&t=2745s
セブンスシスターズ	せぶんすしすたーず	SEVENTH HAVEN	https://www.youtube.com/live/GvGh24EJfGg?si=QLYBryRLPz4v_Qdl&t=8380s
チト(水瀬いのり)、ユーリ(久保ユリカ)	ちと(みなせいおり)、ゆーり(くぼゆりか)	動く、動く	https://www.youtube.com/live/wY3z5W9B8N0?si=FVqBjyoCdmcOKFxz&t=81540s
チャットモンチー	ちゃっともんちー	真夜中遊園地	https://www.youtube.com/live/qX9bxWpkH6E?si=OkODsP1XDKgR0qeY&t=4189s
チャットモンチー	ちゃっともんちー	染まるよ	https://www.youtube.com/live/N0Tp3auhZ54?si=TUAMJQ8TqFkAVZ1r&t=4605s
チャットモンチー(レキシ)	ちゃっともんちー(れきし)	SHIKIBU feat. 阿波の踊り子	https://www.youtube.com/live/rowkHJneOgY?si=dzvDO_qNHD4fLHMQ&t=2240s
ツミキ feat.可不	ツミキ feat.かふ	フォニイ	https://www.youtube.com/live/AHfCHGope8I?si=qrXuqYy-tTqldtt4&t=1759s
とあ feat.初音ミク	とあ feat.はつねみく	ミュージックミュージック	https://www.youtube.com/live/Cs48limSzrE?si=n8CFockH4OVXGSvE&t=3346s
トーマ feat.初音ミク	とーま feat.はつねみく	エンヴィーキャットウォーク	https://www.youtube.com/live/bXG5ottJZas?si=VsjzjU8RreUrJGd3&t=2878s
なきそ feat.歌愛ユキ	なきそ feat.かあいゆき	ド屑	https://www.youtube.com/live/OEtLBen9pLM?si=M4WDMSGkkHfWLvDr&t=4117s
ななしいんく	ななしいんく	瞬間イマジネーション	https://www.youtube.com/live/zHPmNlzplRQ?si=hKbKp_wLxXmd13Kq&t=4203s
ななしいんく	ななしいんく	星空のエチュード	https://www.youtube.com/live/zHPmNlzplRQ?si=hKbKp_wLxXmd13Kq&t=3641s
ナナヲアカリ feat.Sou	ななおあかり feat.Sou	チューリングラブ	https://www.youtube.com/live/NkjXzUMUZpw?si=EmGBj6Hh6tIlwjGQ&t=3711s
ナノウ(ほえほえP) feat. 初音ミク	なのう(ほえほえP) feat. はつねみく	ハロ/ハワユ	https://www.youtube.com/live/w3oM0fDmwz4?si=VVO-ga6uipBLMrpR&t=1624s
ナユタン星人	なゆたんせいじん	ロケットサイダー	https://www.youtube.com/live/E8l1nOoKLLI?si=9GMtlAOzsgHxbniX&t=6046s
ぬゆりfeat.GUMI	ぬゆりfeat.GUMI	フラジール	https://www.youtube.com/live/AHfCHGope8I?si=qrXuqYy-tTqldtt4&t=1046s
ネクライトーキー	ねくらいとーきー	オシャレ大作戦	https://www.youtube.com/live/rowkHJneOgY?si=dzvDO_qNHD4fLHMQ&t=1325s
ねごと	ねごと	カロン	https://www.youtube.com/live/N0Tp3auhZ54?si=TUAMJQ8TqFkAVZ1r&t=961s
ハチ(米津玄師) feat.GUMI	はち(よねづけんし) feat.GUMI	ドーナツホール	https://www.youtube.com/live/EIV2fME4Fec?si=lkzDtJEJ9agzd2Md&t=5103s
ハチ(米津玄師) feat.初音ミク&GUMI	はち(よねづけんし) feat.はつねみく&GUMI	マトリョシカ	https://www.youtube.com/live/bXG5ottJZas?si=VsjzjU8RreUrJGd3&t=2493s
ハムちゃんず	はむちゃんず	ハム太郎とっとこうた	https://www.youtube.com/live/JAK2m4FWxF0?si=Xy-B8lpcz7dX_b5n&t=7043s
バルーン feat.flower	ばるーん feat.flower	レディーレ	https://www.youtube.com/live/w3oM0fDmwz4?si=VVO-ga6uipBLMrpR&t=4675s
バルーン(須田景凪) feat.flowel	ばるーん(すだけいな) feat.flowel	シャルル	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=12634s
バルーン(須田景凪) feat.flower	ばるーん(すだけいな) feat.flower	花瓶に触れた	https://www.youtube.com/live/w3oM0fDmwz4?si=VVO-ga6uipBLMrpR&t=4294s
バルーン(須田景凪)feat.flowel	ばるーん(すだけいな)feat.flowel	シャルル	https://www.youtube.com/live/lrLQ6akH23w?si=aC5HLJK6UZYwu-Yn&t=4010s
はるまきごはん feat.初音ミク	はるまきごはん feat.はつねみく	メルティランドナイトメア	https://www.youtube.com/live/OYaf_O-6WRs?si=20Zo4VVa8PxJbw_X&t=367s
ひかるい(飛良ひかり＆瀬島るい)	ひかるい(ひらひかり＆せじまるい)	シスターピース	https://www.youtube.com/live/zHPmNlzplRQ?si=hKbKp_wLxXmd13Kq&t=1949s
ピコン feat.初音ミク	ピコン feat.はつねみく	ガランド	https://www.youtube.com/live/AHfCHGope8I?si=qrXuqYy-tTqldtt4&t=2479s
フジファブリック	ふじふぁぶりっく	若者のすべて	https://www.youtube.com/live/rowkHJneOgY?si=dzvDO_qNHD4fLHMQ&t=2590s
フレデリック	ふれでりっく	オドループ	https://www.youtube.com/live/rowkHJneOgY?si=dzvDO_qNHD4fLHMQ&t=1931s
ポルカドットスティングレイ	ぽるかどっとすてぃんぐれい	ICHIDAIJI	https://www.youtube.com/live/rowkHJneOgY?si=dzvDO_qNHD4fLHMQ&t=609s
ポルカドットスティングレイ	ぽるかどっとすてぃんぐれい	テレキャスター・ストライプ	https://www.youtube.com/live/rowkHJneOgY?si=dzvDO_qNHD4fLHMQ&t=1015s
ポルカドットスティングレイ	ぽるかどっとすてぃんぐれい	トゲめくスピカ	https://www.youtube.com/live/BjWSIm9kSZs?si=1oMuQyZMLWArIABK&t=4110s
ポルノグラフィティ	ぽるのぐらふぃてぃ	サウダージ	https://www.youtube.com/live/DX8misWhJuA?si=x9BqkZPlvHen5SCl&t=6485s
マカロニえんぴつ	まかろにえんぴつ	ブルーベリー・ナイツ	https://www.youtube.com/live/BTi31luRntI?si=HKZA9dD6UF6pnPvq&t=7514s
みきとP feat.MAYU	みきとP feat.MAYU	夕立のりぼん	https://www.youtube.com/live/E8l1nOoKLLI?si=9GMtlAOzsgHxbniX&t=4721s
みきとP feat.鏡音リン	みきとP feat.かがみねりん	ロキ	https://www.youtube.com/live/NkjXzUMUZpw?si=EmGBj6Hh6tIlwjGQ&t=1415s
みきとP feat.初音ミク	みきとP feat.はつねみく	サリシノハラ	https://www.youtube.com/live/N0Tp3auhZ54?si=TUAMJQ8TqFkAVZ1r&t=1800s
みきとP feat.初音ミク	みきとP feat.はつねみく	夏の半券	https://www.youtube.com/live/Cs48limSzrE?si=n8CFockH4OVXGSvE&t=2810s
みきとP feat.初音ミク	みきとP feat.はつねみく	小夜子	https://www.youtube.com/live/N0Tp3auhZ54?si=TUAMJQ8TqFkAVZ1r&t=1347s
みきとP feat.初音ミク	みきとP feat.はつねみく	少女レイ	https://www.youtube.com/live/b0qPGU0sZn4?si=C5mabzVl6bhK7mp0&t=329s
メル feat.IA	める feat.IA	プラトニック・ラヴ	https://www.youtube.com/live/BjWSIm9kSZs?si=1oMuQyZMLWArIABK&t=5984s
メル feat.初音ミク	める feat.はつねみく	さようなら、花泥棒さん	https://www.youtube.com/live/UnI_NxQlyr8?si=2zvgEeRPzShWMpBP&t=1379s
メル feat.初音ミク	める feat.はつねみく	翡翠のまち	https://www.youtube.com/live/w3oM0fDmwz4?si=VVO-ga6uipBLMrpR&t=2536s
やなぎなぎ	やなぎなぎ	over and over	https://www.youtube.com/live/wY3z5W9B8N0?si=FVqBjyoCdmcOKFxz&t=53760s
やなぎなぎ	やなぎなぎ	トコハナ	https://www.youtube.com/live/wY3z5W9B8N0?si=FVqBjyoCdmcOKFxz&t=26760s
やなぎなぎ	やなぎなぎ	ユキトキ	https://www.youtube.com/live/0d6TiZm7xWc?si=rSfrknMqNQFcz5xw&t=1669s
やなぎなぎ	やなぎなぎ	春擬き	https://www.youtube.com/live/Yti72SsHzxs?si=qlI2gfa0I0wWYoH4&t=952s
やなぎなぎ& 麻枝准	やなぎなぎ& まえだじゅん	君という神話	https://www.youtube.com/live/gtzKshYmOXY?si=1Gz8lwbOe32zbbqo&t=4208s
やなせたかし(作曲者)	やなせたかし(さっきょくしゃ)	アンパンマンのマーチ	https://www.youtube.com/live/cHLqE4AOOjI?si=heDnYTUAoUpLyQ_J&t=1183s
ユーリ	ゆーり	隙	https://www.youtube.com/live/b0qPGU0sZn4?si=C5mabzVl6bhK7mp0&t=4283s
ゆず	ゆず	栄光の架け橋	https://www.youtube.com/live/DX8misWhJuA?si=x9BqkZPlvHen5SCl&t=4348s
ゆず	ゆず	夏色	https://www.youtube.com/live/DX8misWhJuA?si=x9BqkZPlvHen5SCl&t=2503s
ヨルシカ	よるしか	アポリア	https://www.youtube.com/live/OYaf_O-6WRs?si=20Zo4VVa8PxJbw_X&t=1117s
ヨルシカ	よるしか	アルジャーノン	https://www.youtube.com/live/Us_EP0LuOUI?si=QKfLbi9NsZLi9sIi&t=4945s
ヨルシカ	よるしか	だから僕は音楽を辞めた	https://www.youtube.com/live/yHiPuPE1ZpI?si=2EeKQkMqvxvThhyp&t=654s
ヨルシカ	よるしか	ただ君に晴れ	https://www.youtube.com/live/Dm-WC5w7K8Y?si=Pph-3uJ8wVrF5vc0&t=386s
ヨルシカ	よるしか	チノカテ	https://www.youtube.com/live/lQQh4G5up3Y?si=U2BJIBIs-2OZdL6R&t=1216s
ヨルシカ	よるしか	ノーチラス	https://www.youtube.com/live/r7Bwk1jHwnc?si=YSwS6uQI_0X3Y91g&t=298s
ヨルシカ	よるしか	ヒッチコック	https://www.youtube.com/live/OYaf_O-6WRs?si=20Zo4VVa8PxJbw_X&t=1479s
ヨルシカ	よるしか	雨とカプチーノ	https://www.youtube.com/live/yHiPuPE1ZpI?si=2EeKQkMqvxvThhyp&t=1995s
ヨルシカ	よるしか	火星人	https://www.youtube.com/live/b0qPGU0sZn4?si=C5mabzVl6bhK7mp0&t=791s
ヨルシカ	よるしか	花に亡霊	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=1571s
ヨルシカ	よるしか	靴の花火	https://www.youtube.com/live/r7Bwk1jHwnc?si=YSwS6uQI_0X3Y91g&t=667s
ヨルシカ	よるしか	言って。	https://www.youtube.com/live/7l8RLTKBC8E?si=4WR3af3ZrVMWAe9X&t=2984s
ヨルシカ	よるしか	斜陽	https://www.youtube.com/live/Z1v3sT_d6uU?si=epz4SGbUtnFLtw2-&t=3480s
ヨルシカ	よるしか	春泥棒	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=9975s
ヨルシカ	よるしか	心に穴が空いた	https://www.youtube.com/live/yHiPuPE1ZpI?si=2EeKQkMqvxvThhyp&t=174s
ヨルシカ	よるしか	晴る	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=4707s
ヨルシカ	よるしか	又三郎	https://www.youtube.com/live/Dm-WC5w7K8Y?si=Pph-3uJ8wVrF5vc0&t=828s
ヨルシカ	よるしか	藍二乗	https://www.youtube.com/live/yHiPuPE1ZpI?si=2EeKQkMqvxvThhyp&t=1548s
ランカー・リー(CV.中島愛)	らんか・りー(CV.なかじまめぐみ)	星間飛行	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=1320s
レミオロメン	れみおろめん	粉雪	https://www.youtube.com/live/Yti72SsHzxs?si=qlI2gfa0I0wWYoH4&t=2962s
れるりり feat.GUMI	れるりり feat.GUMI	ヤミタイガール	https://www.youtube.com/live/Yti72SsHzxs?si=qlI2gfa0I0wWYoH4&t=9481s
れるりり(当社比P) feat.初音ミク	れるりり(とうしゃひP) feat.はつねみく	脳漿炸裂ガール	https://www.youtube.com/live/EIV2fME4Fec?si=lkzDtJEJ9agzd2Md&t=1690s
れをる&ぎがP feat.鏡音リン&巡音ルカ	れをる&ぎがP feat.かがみねりん&めぐりねるか	Drop pop candy	https://www.youtube.com/live/lrLQ6akH23w?si=aC5HLJK6UZYwu-Yn&t=4408s
ロクデナシ	ろくでなし	リインカーネーション	https://www.youtube.com/live/ac4RYGdoGfw?si=XYuojmcqpJZOLb9x&t=2920s
阿部真央	あべまお	ストーカーの唄～3丁目、貴方の家～	https://www.youtube.com/live/OEtLBen9pLM?si=M4WDMSGkkHfWLvDr&t=4610s
阿部真央	あべまお	ロンリー	https://www.youtube.com/live/OEtLBen9pLM?si=M4WDMSGkkHfWLvDr&t=5351s
阿部真央	あべまお	側にいて	https://www.youtube.com/live/6wh0qjbo6K4?si=vntI9mYE52ZplV6U&t=2111s
絢香	あやか	はじまりのとき	https://www.youtube.com/live/Yti72SsHzxs?si=qlI2gfa0I0wWYoH4&t=6670s
絢香	あやか	三日月	https://www.youtube.com/live/Yti72SsHzxs?si=qlI2gfa0I0wWYoH4&t=6324s
一青窈	ひととよう	ハナミズキ	https://www.youtube.com/live/DX8misWhJuA?si=x9BqkZPlvHen5SCl&t=3089s
羽生まゐご feat.flower	はにゅうまいご feat.flower	阿吽のビーツ	https://www.youtube.com/live/Dm-WC5w7K8Y?si=Pph-3uJ8wVrF5vc0&t=2437s
奥華子	おくはなこ	変わらないもの	https://www.youtube.com/live/OYaf_O-6WRs?si=20Zo4VVa8PxJbw_X&t=2902s
家入レオ	いえいりれお	サブリナ	https://www.youtube.com/live/BTi31luRntI?si=HKZA9dD6UF6pnPvq&t=8052s
角田信朗＆いはたじゅり	かくだのぶあき＆いはたじゅり	ケロッ!とマーチ	https://www.youtube.com/live/wY3z5W9B8N0?si=FVqBjyoCdmcOKFxz&t=5226s
茅原実里	ちはらみのり	境界の彼方	https://www.youtube.com/live/wEZHgaS4eCg?si=_Rpt2MlexrsFC7dZ&t=3276s
結束バンド	けっそくばんど	ギターと孤独と蒼い惑星	https://www.youtube.com/live/BTi31luRntI?si=HKZA9dD6UF6pnPvq&t=5522s
結束バンド	けっそくばんど	フラッシュバッカー	https://www.youtube.com/live/Z1v3sT_d6uU?si=epz4SGbUtnFLtw2-&t=5887s
結束バンド	けっそくばんど	星座になれたら	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=1027s
結束バンド	けっそくばんど	青春コンプレックス	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=565s
結束バンド	けっそくばんど	忘れてやらない	https://www.youtube.com/live/BTi31luRntI?si=HKZA9dD6UF6pnPvq&t=4740s
荒井由実(松任谷由実)	あらいゆみ(まつとうやゆみ)	ルージュの伝言	https://www.youtube.com/live/Us_EP0LuOUI?si=QKfLbi9NsZLi9sIi&t=3456s
高橋洋子	たかはしようこ	残酷な天使のテーゼ	https://www.youtube.com/live/wEZHgaS4eCg?si=_Rpt2MlexrsFC7dZ&t=5405s
黒うさ feat.初音ミク	くろうさ feat.はつねみく	千本桜	https://www.youtube.com/live/nyXzxG79mwQ?si=kGuFyOuc0o-yNPOU&t=13491s
